type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 7dcc353a-f788-4a31-bbe4-48ee38ca7f01-1739695559807
  [loading_requirement_container_meta:7dcc353a-f788-4a31-bbe4-48ee38ca7f01-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 6
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 695299a3-a35f-44b2-beb0-a77c1a3dec96-1739695559807
  [loading_requirement_container_meta:695299a3-a35f-44b2-beb0-a77c1a3dec96-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 61898567-d09d-46bc-9bde-328c3046d7b2-1739695559807
  [executable_block:61898567-d09d-46bc-9bde-328c3046d7b2-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e33e37d-2457-4626-abf3-46edfe930ff4-1739695559807
  [loading_requirement_container_meta:3e33e37d-2457-4626-abf3-46edfe930ff4-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 293
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6f10e48-f318-4f16-8fb9-87a7c5b2fc87-1739695559807
  [loading_requirement_container_meta:b6f10e48-f318-4f16-8fb9-87a7c5b2fc87-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b09a76e-7cf4-4ea1-9fc0-e7cebcc7d870-1739695559807
  [executable_block:2b09a76e-7cf4-4ea1-9fc0-e7cebcc7d870-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 21187e41-0a4e-4e4e-b8ac-211eb35effc0-1739695559807
  [loading_requirement_container_meta:21187e41-0a4e-4e4e-b8ac-211eb35effc0-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 267
  y = 186
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d90b73fc-0add-4140-a685-0a8e0957a44a-1739695559807
  [loading_requirement_container_meta:d90b73fc-0add-4140-a685-0a8e0957a44a-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d743c83c-95b4-440e-843f-32b609c9edf5-1739695559807
  [executable_block:d743c83c-95b4-440e-843f-32b609c9edf5-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cd285d27-290d-43f8-8280-1cbe6c76112e-1739695559807
  [loading_requirement_container_meta:cd285d27-290d-43f8-8280-1cbe6c76112e-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 59
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff71ecb1-d346-40ba-836a-a8ae0b7befb5-1739695559807
  [loading_requirement_container_meta:ff71ecb1-d346-40ba-836a-a8ae0b7befb5-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = de4f3190-2de7-4213-ab90-1034afdc1872-1739695559807
  [executable_block:de4f3190-2de7-4213-ab90-1034afdc1872-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ace57ab-4bb8-40af-88a9-e29e979c4bbb-1739695559807
  [loading_requirement_container_meta:0ace57ab-4bb8-40af-88a9-e29e979c4bbb-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95620497-fd47-45ad-a7d6-dc7a7b53d954-1739695559807
  [loading_requirement_container_meta:95620497-fd47-45ad-a7d6-dc7a7b53d954-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8df94db9-8632-49f0-81af-a0da031b9f72-1739695559807
  [executable_block:8df94db9-8632-49f0-81af-a0da031b9f72-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86c1f76d-8524-4631-909c-5083cbfe2679-1739695559807
  [loading_requirement_container_meta:86c1f76d-8524-4631-909c-5083cbfe2679-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 59
  y = 186
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc8a313e-f882-42cd-8afc-8b25661ecf12-1739695559807
  [loading_requirement_container_meta:cc8a313e-f882-42cd-8afc-8b25661ecf12-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d96dc2d7-bd93-46be-9b65-cc970ed0cc56-1739695559807
  [executable_block:d96dc2d7-bd93-46be-9b65-cc970ed0cc56-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f2117d5f-0e47-46bf-88bb-012e44b0c87e-1739695559807
  [loading_requirement_container_meta:f2117d5f-0e47-46bf-88bb-012e44b0c87e-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 163
  y = 186
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b32943ef-63c0-4606-9319-0a619adc78f8-1739695559807
  [loading_requirement_container_meta:b32943ef-63c0-4606-9319-0a619adc78f8-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

