type = fancymenu_layout
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae27a4e1-914c-492e-9c90-eb6c456f685f-1740297238036
  [executable_block:ae27a4e1-914c-492e-9c90-eb6c456f685f-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc97cfed-da62-4ca6-bced-ae6a86b9775b-1740297238036
  [loading_requirement_container_meta:cc97cfed-da62-4ca6-bced-ae6a86b9775b-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 145
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36367b1a-73bf-4243-a991-66576c1c8279-1740297238036
  [loading_requirement_container_meta:36367b1a-73bf-4243-a991-66576c1c8279-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d27504c3-a2a6-4afe-9812-5449f7c4a64f-1740297238036
  [executable_block:d27504c3-a2a6-4afe-9812-5449f7c4a64f-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aac135c9-b761-4750-b101-175c6de0c42b-1740297238036
  [loading_requirement_container_meta:aac135c9-b761-4750-b101-175c6de0c42b-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 97
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7e3d454-8b96-4f07-8517-044d3d3e6a63-1740297238036
  [loading_requirement_container_meta:e7e3d454-8b96-4f07-8517-044d3d3e6a63-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b4b7cb4e-8313-4ff3-9baf-89af8cd634c0-1740297238036
  [executable_block:b4b7cb4e-8313-4ff3-9baf-89af8cd634c0-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 932ec1ee-66b7-48d4-8248-c617e876989d-1740297238036
  [loading_requirement_container_meta:932ec1ee-66b7-48d4-8248-c617e876989d-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 295190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 115
  y = 97
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18d74444-ed7f-49f2-b47d-2391b02e2c91-1740297238036
  [loading_requirement_container_meta:18d74444-ed7f-49f2-b47d-2391b02e2c91-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 672d98bf-4f8d-43d0-983c-ea2aeab79fdf-1740297238036
  [executable_block:672d98bf-4f8d-43d0-983c-ea2aeab79fdf-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a54ddf7e-452a-41ff-82b7-8bdd225f63aa-1740297238036
  [loading_requirement_container_meta:a54ddf7e-452a-41ff-82b7-8bdd225f63aa-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 225
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bab63dd4-4396-4634-a44c-05e018032c61-1740297238036
  [loading_requirement_container_meta:bab63dd4-4396-4634-a44c-05e018032c61-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db49cd01-28dc-47bd-8e42-8afbebf9c094-1740297238036
  [executable_block:db49cd01-28dc-47bd-8e42-8afbebf9c094-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be239033-02c3-4958-9091-3bf77d576cb7-1740297238036
  [loading_requirement_container_meta:be239033-02c3-4958-9091-3bf77d576cb7-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 295310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 115
  y = 217
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3936576-40f4-4dcb-9906-544d875474a7-1740297238036
  [loading_requirement_container_meta:e3936576-40f4-4dcb-9906-544d875474a7-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93f2fb7c-2c35-423f-8da1-90805c4e00b8-1740297238036
  [executable_block:93f2fb7c-2c35-423f-8da1-90805c4e00b8-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d898422f-ded6-4e3b-8cf4-40d9e12c573a-1740297238036
  [loading_requirement_container_meta:d898422f-ded6-4e3b-8cf4-40d9e12c573a-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 193
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b720c92-b497-40f4-8019-3a08f0a9d088-1740297238036
  [loading_requirement_container_meta:6b720c92-b497-40f4-8019-3a08f0a9d088-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ceed9d5-4f1e-4dc4-8242-6075a66294ca-1740297238036
  [executable_block:2ceed9d5-4f1e-4dc4-8242-6075a66294ca-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 458461fd-c2d7-429b-b465-5d278f1c28ad-1740297238036
  [loading_requirement_container_meta:458461fd-c2d7-429b-b465-5d278f1c28ad-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 295214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 115
  y = 121
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df0262f4-cfc3-49dd-b697-0db41580df2f-1740297238036
  [loading_requirement_container_meta:df0262f4-cfc3-49dd-b697-0db41580df2f-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cd9ba7c4-fa0e-417e-984e-947e13a8df76-1740297238036
  [executable_block:cd9ba7c4-fa0e-417e-984e-947e13a8df76-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d176a8d-2486-4a0d-94a9-1917f745229a-1740297238036
  [loading_requirement_container_meta:9d176a8d-2486-4a0d-94a9-1917f745229a-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 73
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22882db6-75f7-4bb6-ae66-ece8c72e689b-1740297238036
  [loading_requirement_container_meta:22882db6-75f7-4bb6-ae66-ece8c72e689b-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 98669e6e-abf4-4d98-aff1-bf75c123930d-1740297238036
  [executable_block:98669e6e-abf4-4d98-aff1-bf75c123930d-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c556d3c3-39d8-41eb-a549-27dfb80d74ae-1740297238036
  [loading_requirement_container_meta:c556d3c3-39d8-41eb-a549-27dfb80d74ae-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 295262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 115
  y = 169
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a76be451-f62c-4ec9-96d6-ca1da1dbdf31-1740297238036
  [loading_requirement_container_meta:a76be451-f62c-4ec9-96d6-ca1da1dbdf31-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 74dbcbd1-d2f7-4d6f-9ff9-b1eaf0e71170-1740297238036
  [executable_block:74dbcbd1-d2f7-4d6f-9ff9-b1eaf0e71170-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e4947c5-35c1-4a49-82a3-c78076ab7abb-1740297238036
  [loading_requirement_container_meta:0e4947c5-35c1-4a49-82a3-c78076ab7abb-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 121
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e840b319-afc6-497a-86af-d0f27e3b69e2-1740297238036
  [loading_requirement_container_meta:e840b319-afc6-497a-86af-d0f27e3b69e2-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40aaa02b-d1c3-46a5-82ab-144141eedaca-1740297238036
  [executable_block:40aaa02b-d1c3-46a5-82ab-144141eedaca-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bad3b54-ecb3-4455-a02e-226445d3b808-1740297238036
  [loading_requirement_container_meta:6bad3b54-ecb3-4455-a02e-226445d3b808-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80a35d69-d69f-4240-b25b-f2aec55cf336-1740297238036
  [loading_requirement_container_meta:80a35d69-d69f-4240-b25b-f2aec55cf336-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ccb9a2be-a7d4-4955-8018-b2e51dec56e7-1740297238036
  [executable_block:ccb9a2be-a7d4-4955-8018-b2e51dec56e7-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5845b9f-412b-46a9-95a9-2cd82b07790e-1740297238036
  [loading_requirement_container_meta:c5845b9f-412b-46a9-95a9-2cd82b07790e-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 631310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 451
  y = 217
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 811aefd6-377d-4828-b010-54c27b6ce687-1740297238036
  [loading_requirement_container_meta:811aefd6-377d-4828-b010-54c27b6ce687-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3228b9f9-c9df-4f93-8260-d683e126bcb5-1740297238036
  [executable_block:3228b9f9-c9df-4f93-8260-d683e126bcb5-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1df6d417-aadd-4855-9779-4a00a075c595-1740297238036
  [loading_requirement_container_meta:1df6d417-aadd-4855-9779-4a00a075c595-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 295166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 115
  y = 73
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9635681-8709-4aab-89d3-025928bef8b1-1740297238036
  [loading_requirement_container_meta:c9635681-8709-4aab-89d3-025928bef8b1-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6652a3a-5bfc-422e-93b9-0e7d6545daa4-1740297238036
  [executable_block:f6652a3a-5bfc-422e-93b9-0e7d6545daa4-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 002eb4da-4e36-4ec6-8f77-7463070ad427-1740297238036
  [loading_requirement_container_meta:002eb4da-4e36-4ec6-8f77-7463070ad427-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 295286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 115
  y = 193
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd5a9eee-0a27-4071-a71d-3082c56bb0e8-1740297238036
  [loading_requirement_container_meta:dd5a9eee-0a27-4071-a71d-3082c56bb0e8-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

