type = fancymenu_layout
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 722df1e9-b39b-41b5-9edf-f646196f4946-1740147364784
  [executable_block:722df1e9-b39b-41b5-9edf-f646196f4946-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35670efc-ff8e-458e-b24d-7cec8c5a1bdf-1740147364784
  [loading_requirement_container_meta:35670efc-ff8e-458e-b24d-7cec8c5a1bdf-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 303
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da25302f-c6ef-4b91-9112-6937b5b53b53-1740147364784
  [loading_requirement_container_meta:da25302f-c6ef-4b91-9112-6937b5b53b53-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0141be9b-7a6b-42cb-81a2-7a144bca4f6f-1740147364784
  [executable_block:0141be9b-7a6b-42cb-81a2-7a144bca4f6f-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 16c72298-5e37-4680-81a5-338dfd9d3481-1740147364784
  [loading_requirement_container_meta:16c72298-5e37-4680-81a5-338dfd9d3481-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44d149c1-df68-4619-8d10-7726dd6a80c4-1740147364784
  [loading_requirement_container_meta:44d149c1-df68-4619-8d10-7726dd6a80c4-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5c3f27c5-8cb4-4b08-b2cb-ccd58330652e-1740147364784
  [executable_block:5c3f27c5-8cb4-4b08-b2cb-ccd58330652e-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 925035c3-db1d-4a9f-9de1-865d9ed6feb7-1740147364784
  [loading_requirement_container_meta:925035c3-db1d-4a9f-9de1-865d9ed6feb7-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980880
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 223
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4ddac85-27f5-4310-a24f-327903ed6b2d-1740147364784
  [loading_requirement_container_meta:d4ddac85-27f5-4310-a24f-327903ed6b2d-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5994d65-2f50-4134-85a5-d9da5586ba9f-1740147364784
  [executable_block:b5994d65-2f50-4134-85a5-d9da5586ba9f-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4d8fcb0-07da-4660-af35-3deffe973f91-1740147364784
  [loading_requirement_container_meta:a4d8fcb0-07da-4660-af35-3deffe973f91-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980940
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 283
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ce14ebf-d8f6-420b-967b-044a10f94b63-1740147364784
  [loading_requirement_container_meta:3ce14ebf-d8f6-420b-967b-044a10f94b63-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d43c0655-dabb-452f-9d14-05d97dcf28cf-1740147364784
  [executable_block:d43c0655-dabb-452f-9d14-05d97dcf28cf-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc28e606-ff01-4eab-aad4-74ae382e2f8e-1740147364784
  [loading_requirement_container_meta:bc28e606-ff01-4eab-aad4-74ae382e2f8e-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980920
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 263
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b704baab-3fd9-436f-bf2d-beebdc252e24-1740147364784
  [loading_requirement_container_meta:b704baab-3fd9-436f-bf2d-beebdc252e24-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6d2ee405-0737-401e-996b-0c64bf88b118-1740147364784
  [executable_block:6d2ee405-0737-401e-996b-0c64bf88b118-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 777736e6-f519-445d-b74b-ab7f4c4fbb43-1740147364784
  [loading_requirement_container_meta:777736e6-f519-445d-b74b-ab7f4c4fbb43-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980900
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 243
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee3d3602-c47e-43f4-9ad3-22947a96b909-1740147364784
  [loading_requirement_container_meta:ee3d3602-c47e-43f4-9ad3-22947a96b909-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = daa734b3-4a63-4aee-896b-aa5df24161c3-1740147364784
  [executable_block:daa734b3-4a63-4aee-896b-aa5df24161c3-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa6e39b4-90a4-4532-b992-9643f41a6892-1740147364784
  [loading_requirement_container_meta:fa6e39b4-90a4-4532-b992-9643f41a6892-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 303
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7a8fcca-e2a3-459b-baed-b57cd21c6816-1740147364784
  [loading_requirement_container_meta:a7a8fcca-e2a3-459b-baed-b57cd21c6816-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5101931-b968-4c73-be1d-4e8731d6a98b-1740147364784
  [executable_block:b5101931-b968-4c73-be1d-4e8731d6a98b-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d2b0f1b6-860a-407e-a39c-c077ff774d8e-1740147364784
  [loading_requirement_container_meta:d2b0f1b6-860a-407e-a39c-c077ff774d8e-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 940
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 283
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edd4320a-d2ed-4683-bc7a-d55f053cbc3d-1740147364784
  [loading_requirement_container_meta:edd4320a-d2ed-4683-bc7a-d55f053cbc3d-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

