type = fancymenu_layout
  button_element_executable_block_identifier = 9414b2fd-ed17-48ef-9ab6-2253d83c5cf2-1732731796992
  [executable_block:9414b2fd-ed17-48ef-9ab6-2253d83c5cf2-1732731796992][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7cba1941-c193-421e-b5f9-1608ca3c2033-1732731796992
  [loading_requirement_container_meta:7cba1941-c193-421e-b5f9-1608ca3c2033-1732731796992] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 452512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = 71
  y = 12
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c9b9965-85fd-4ec9-a1eb-31811b562c7d-1732731796992
  [loading_requirement_container_meta:8c9b9965-85fd-4ec9-a1eb-31811b562c7d-1732731796992] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 938be767-587b-4bb9-9e1f-7e0f12294206-1732731796992
  [executable_block:938be767-587b-4bb9-9e1f-7e0f12294206-1732731796992][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df1184d0-afe4-47ae-9f42-ce331de61407-1732731796992
  [loading_requirement_container_meta:df1184d0-afe4-47ae-9f42-ce331de61407-1732731796992] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 408483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 228
  y = 154
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1000462-408a-423b-85a0-928514be927c-1732731796992
  [loading_requirement_container_meta:d1000462-408a-423b-85a0-928514be927c-1732731796992] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38577f7d-dc15-4316-800b-5ed90302c662-1732731796992
  [executable_block:38577f7d-dc15-4316-800b-5ed90302c662-1732731796992][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 70c5fffb-0263-433e-b171-40c900da181c-1732731796992
  [loading_requirement_container_meta:70c5fffb-0263-433e-b171-40c900da181c-1732731796992] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 430512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 250
  y = 183
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cdad6730-b489-4761-a6a0-b7f3d305c555-1732731796992
  [loading_requirement_container_meta:cdad6730-b489-4761-a6a0-b7f3d305c555-1732731796992] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c33e2079-fdba-4ede-8556-1a54b8df2230-1732731796992
  [executable_block:c33e2079-fdba-4ede-8556-1a54b8df2230-1732731796992][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e602d05c-3728-42fb-950b-f66557cad957-1732731796992
  [loading_requirement_container_meta:e602d05c-3728-42fb-950b-f66557cad957-1732731796992] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 549512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 369
  y = 183
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da897767-3fe9-443d-98b9-d64d7f89e773-1732731796992
  [loading_requirement_container_meta:da897767-3fe9-443d-98b9-d64d7f89e773-1732731796992] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39af9537-e913-4d2e-8710-48bb4778173c-1732731796992
  [executable_block:39af9537-e913-4d2e-8710-48bb4778173c-1732731796992][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 25214d45-3f65-48ae-9586-c818f219c35d-1732731796992
  [loading_requirement_container_meta:25214d45-3f65-48ae-9586-c818f219c35d-1732731796992] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 517483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 337
  y = 154
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0d6c8a3-20ee-4142-9507-8cabb9c788dd-1732731796992
  [loading_requirement_container_meta:f0d6c8a3-20ee-4142-9507-8cabb9c788dd-1732731796992] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

