type = fancymenu_layout
  button_element_executable_block_identifier = c178dbf8-49db-4ac5-9494-5b68de9d2602-1732910638295
  [executable_block:c178dbf8-49db-4ac5-9494-5b68de9d2602-1732910638295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b54e921-5c78-44a4-8b1c-5bee90e628f6-1732910638295
  [loading_requirement_container_meta:9b54e921-5c78-44a4-8b1c-5bee90e628f6-1732910638295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 421533
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 157
  x = -79
  y = 2
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a8a8737-1f49-4627-b2e4-d86d54c797bd-1732910638295
  [loading_requirement_container_meta:4a8a8737-1f49-4627-b2e4-d86d54c797bd-1732910638295] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8275e849-1b06-4ec5-b79a-cfffae690570-1732910638295
  [executable_block:8275e849-1b06-4ec5-b79a-cfffae690570-1732910638295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b996cabe-793d-455a-a552-fd3f0d08f3a9-1732910638295
  [loading_requirement_container_meta:b996cabe-793d-455a-a552-fd3f0d08f3a9-1732910638295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 421553
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 157
  x = -79
  y = 46
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 423b3d5e-e851-4b35-b22f-91374aef0a45-1732910638295
  [loading_requirement_container_meta:423b3d5e-e851-4b35-b22f-91374aef0a45-1732910638295] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc688b63-e013-4863-a745-dd4703aa0014-1732910638295
  [executable_block:dc688b63-e013-4863-a745-dd4703aa0014-1732910638295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6febd980-5b27-44c6-8288-c112dee987f0-1732910638295
  [loading_requirement_container_meta:6febd980-5b27-44c6-8288-c112dee987f0-1732910638295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 421513
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 157
  x = -79
  y = 24
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1400270f-8d00-4693-acb1-80fa7919c086-1732910638295
  [loading_requirement_container_meta:1400270f-8d00-4693-acb1-80fa7919c086-1732910638295] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 54f71bd1-a27d-457c-b460-41bfcb2bab25-1732910638295
  [executable_block:54f71bd1-a27d-457c-b460-41bfcb2bab25-1732910638295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94874ad0-826f-4054-86aa-1b09ab3cce96-1732910638295
  [loading_requirement_container_meta:94874ad0-826f-4054-86aa-1b09ab3cce96-1732910638295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 573442
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 393
  y = 113
  width = 9
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59fdb75e-c990-4dca-a6a3-e4b8245c58e4-1732910638295
  [loading_requirement_container_meta:59fdb75e-c990-4dca-a6a3-e4b8245c58e4-1732910638295] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1ca76a5-8fa3-4c22-99bf-7b0e9b5d2608-1732910638295
  [executable_block:b1ca76a5-8fa3-4c22-99bf-7b0e9b5d2608-1732910638295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b9c6dbc9-5e1b-47a1-ac58-322b9925b9a4-1732910638295
  [loading_requirement_container_meta:b9c6dbc9-5e1b-47a1-ac58-322b9925b9a4-1732910638295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 421473
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 157
  x = -79
  y = -20
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe557a0e-26b3-454b-8efa-d2d554cb2bc8-1732910638295
  [loading_requirement_container_meta:fe557a0e-26b3-454b-8efa-d2d554cb2bc8-1732910638295] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

