type = fancymenu_layout
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4bdf7ec4-f7eb-4ddf-84ab-75f78a30921d-1740296791617
  [executable_block:4bdf7ec4-f7eb-4ddf-84ab-75f78a30921d-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ff0f57c4-f00b-44b4-b645-161c5894f2de-1740296791617
  [loading_requirement_container_meta:ff0f57c4-f00b-44b4-b645-161c5894f2de-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 521391
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 62
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b5b9731-49e4-434a-a275-afd4c724b8af-1740296791617
  [loading_requirement_container_meta:9b5b9731-49e4-434a-a275-afd4c724b8af-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5eb1b991-5fa8-43a7-b9a6-1545646f32e6-1740296791617
  [executable_block:5eb1b991-5fa8-43a7-b9a6-1545646f32e6-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 504c5bab-4789-49cb-90c1-9d6a6a8e3b07-1740296791617
  [loading_requirement_container_meta:504c5bab-4789-49cb-90c1-9d6a6a8e3b07-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606391
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 62
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 129bb29f-74d0-49b1-869c-7a522605cfe6-1740296791617
  [loading_requirement_container_meta:129bb29f-74d0-49b1-869c-7a522605cfe6-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85e2ab6f-cb4d-4901-99b7-d32ff168ac03-1740296791617
  [executable_block:85e2ab6f-cb4d-4901-99b7-d32ff168ac03-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec18d93f-67fd-4b4b-9b7e-4e94c2f6d130-1740296791617
  [loading_requirement_container_meta:ec18d93f-67fd-4b4b-9b7e-4e94c2f6d130-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 385413
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 205
  y = 84
  width = 230
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74134d62-1e06-40bf-8ae7-5d49c8ed8feb-1740296791617
  [loading_requirement_container_meta:74134d62-1e06-40bf-8ae7-5d49c8ed8feb-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c933752-f840-4c3a-bdeb-a75524d84992-1740296791617
  [executable_block:8c933752-f840-4c3a-bdeb-a75524d84992-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f4ed2b99-2bfc-4f0e-b7b5-09d875be4e48-1740296791617
  [loading_requirement_container_meta:f4ed2b99-2bfc-4f0e-b7b5-09d875be4e48-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 572391
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 392
  y = 62
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42dd066c-0cd3-42cd-b901-8cfd57141c77-1740296791617
  [loading_requirement_container_meta:42dd066c-0cd3-42cd-b901-8cfd57141c77-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f50e185b-3c5c-46fe-8879-518c5420440a-1740296791617
  [executable_block:f50e185b-3c5c-46fe-8879-518c5420440a-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c2a89a2-bc18-440e-9c43-b4151698a67f-1740296791617
  [loading_requirement_container_meta:0c2a89a2-bc18-440e-9c43-b4151698a67f-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 353386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 173
  y = 57
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07dd7432-0298-477d-930c-a342275a10d6-1740296791617
  [loading_requirement_container_meta:07dd7432-0298-477d-930c-a342275a10d6-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4bc914d8-c2e0-40a3-9996-807cb9d1f019-1740296791617
  [executable_block:4bc914d8-c2e0-40a3-9996-807cb9d1f019-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 587086d7-e43f-439e-aec0-0a059a9a74ec-1740296791617
  [loading_requirement_container_meta:587086d7-e43f-439e-aec0-0a059a9a74ec-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 555391
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 375
  y = 62
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8fd94dd3-1950-493e-8c0b-93bab005969b-1740296791617
  [loading_requirement_container_meta:8fd94dd3-1950-493e-8c0b-93bab005969b-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 24354f0f-eac8-4ae1-a7ec-c823f741cab6-1740296791617
  [executable_block:24354f0f-eac8-4ae1-a7ec-c823f741cab6-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c8f6463-55de-4535-8a94-014b5a5a224c-1740296791617
  [loading_requirement_container_meta:2c8f6463-55de-4535-8a94-014b5a5a224c-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604427
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 98
  width = 12
  height = 180
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc92ed94-9a9c-4aa7-a9ab-38f82aeca8d7-1740296791617
  [loading_requirement_container_meta:dc92ed94-9a9c-4aa7-a9ab-38f82aeca8d7-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1904cb3b-847f-48bb-82a9-00d40a3d7bc8-1740296791617
  [executable_block:1904cb3b-847f-48bb-82a9-00d40a3d7bc8-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6f423eb-ca8b-4547-a48e-a0b6ad387fea-1740296791617
  [loading_requirement_container_meta:c6f423eb-ca8b-4547-a48e-a0b6ad387fea-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 384427
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 204
  y = 98
  width = 216
  height = 180
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0c4525f-a739-4cec-ad73-7f2a38c203e3-1740296791617
  [loading_requirement_container_meta:c0c4525f-a739-4cec-ad73-7f2a38c203e3-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

